Model,Balanced,Setting,Links,Accuracy (%),Precision (%),Recall (%),F1-score (%),AUROC (%) (95% CI)
random_forest,non,transductive,wards,97.47,75.47,67.94,71.00,89.78 (89.32-90.44)
catboost,non,transductive,wards,97.50,75.83,68.84,71.74,90.94 (90.24-91.69)
knn,non,transductive,wards,95.76,62.35,66.02,63.91,82.55 (81.23-83.88)
logistic_regression,non,transductive,caregivers,95.93,63.38,67.02,64.95,88.23 (87.09-89.38)
random_forest,non,transductive,caregivers,97.19,71.83,66.52,68.77,89.49 (88.40-90.58)
catboost,non,transductive,caregivers,97.55,77.05,65.18,69.33,90.35 (89.29-91.40)
knn,non,transductive,caregivers,95.94,63.11,66.11,64.43,81.03 (79.67-82.39)
logistic_regression,over,transductive,all,95.98,63.62,67.08,65.13,87.44 (86.26-88.61)
random_forest,over,transductive,all,95.24,60.93,66.59,63.08,88.12 (86.97-89.26)
catboost,over,transductive,all,94.46,60.27,69.87,63.25,89.00 (87.89-90.11)
knn,over,transductive,all,84.96,51.12,55.17,49.74,64.86 (63.30-66.42)
logistic_regression,over,transductive,wards,95.81,62.95,67.12,64.71,87.33 (86.15-88.50)
random_forest,over,transductive,wards,94.35,58.98,66.61,61.42,86.63 (85.43-87.83)
catboost,over,transductive,wards,93.53,58.33,68.52,61.05,87.89 (86.74-89.05)
knn,over,transductive,wards,73.70,52.32,67.86,47.77,73.29 (71.80-74.79)
logistic_regression,over,transductive,caregivers,95.67,62.81,68.03,64.92,87.58 (86.41-88.75)
random_forest,over,transductive,caregivers,95.16,60.81,66.83,63.05,87.23 (86.05-88.41)
catboost,over,transductive,caregivers,95.48,60.93,64.80,62.52,87.96 (86.81-89.11)
knn,over,transductive,caregivers,90.59,52.41,56.85,52.81,68.33 (66.79-69.87)
gnn,under,inductive,all,96.43,61.61,58.56,59.82,83.42 (82.59-84.31)
gnn,under,inductive,wards,94.15,58.49,66.21,60.88,84.43 (83.61-85.30)
gnn,under,inductive,caregivers,97.05,63.92,54.36,56.36,82.40 (81.29-83.45)
gnn,under,inductive,no,74.81,53.83,79.54,50.10,83.21 (82.69-83.76)
all_gnn_ensemble_average,under,inductive,ensemble_average,97.29,68.72,52.96,54.66,83.86 (82.57-85.15)
all_gnn_ensemble_majority,under,inductive,ensemble_majority,96.39,61.29,58.47,59.65,58.46 (56.90-60.02)
all_gnn_ensemble_unanimity,under,inductive,ensemble_unanimity,93.92,58.16,66.32,60.58,54.76 (53.22-56.31)
gnn,non,inductive,all,96.88,67.18,61.90,64.01,89.67 (88.87-90.35)
gnn,non,inductive,wards,97.02,69.56,64.64,66.71,91.23 (90.61-91.85)
gnn,non,inductive,caregivers,90.97,57.46,74.97,60.22,87.90 (87.14-88.67)
gnn,non,inductive,no,96.23,64.77,67.04,65.82,88.66 (87.98-89.43)
all_gnn_ensemble_average,non,inductive,ensemble_average,97.33,72.60,58.01,61.57,90.64 (89.60-91.68)
all_gnn_ensemble_majority,non,inductive,ensemble_majority,96.98,68.98,64.11,66.15,81.97 (80.63-83.30)
all_gnn_ensemble_unanimity,non,inductive,ensemble_unanimity,95.94,64.07,68.84,66.06,82.27 (80.94-83.60)
gnn,over,inductive,all,96.79,62.41,56.15,58.09,81.19 (80.40-82.27)
gnn,over,inductive,wards,95.38,60.76,65.15,62.52,87.56 (86.72-88.23)
gnn,over,inductive,caregivers,97.16,65.50,53.87,55.86,83.22 (82.47-84.11)
gnn,over,inductive,no,83.54,54.53,75.41,54.22,83.12 (82.35-83.91)
all_gnn_ensemble_average,over,inductive,ensemble_average,97.33,71.31,53.83,56.05,87.70 (86.53-88.86)
all_gnn_ensemble_majority,over,inductive,ensemble_majority,97.01,65.40,56.33,58.78,65.16 (63.60-66.72)
all_gnn_ensemble_unanimity,over,inductive,ensemble_unanimity,94.07,58.49,66.63,60.96,52.24 (50.71-53.77)
gnn,under,transductive,all,95.47,59.95,62.70,61.13,82.76 (81.72-83.62)
gnn,under,transductive,wards,83.77,55.20,79.38,55.23,85.70 (85.03-86.25)
gnn,under,transductive,caregivers,95.08,59.08,63.10,60.65,82.29 (81.27-83.27)
gnn,under,transductive,no,94.14,57.97,64.85,60.14,83.57 (82.67-84.56)
all_gnn_ensemble_average,under,transductive,ensemble_average,97.07,68.00,58.93,61.79,86.82 (85.63-88.02)
all_gnn_ensemble_majority,under,transductive,ensemble_majority,95.78,61.21,63.19,62.10,61.91 (60.35-63.48)
all_gnn_ensemble_unanimity,under,transductive,ensemble_unanimity,77.13,54.04,79.24,51.26,59.63 (58.06-61.19)
gnn,non,transductive,all,94.42,63.90,84.78,69.16,94.07 (93.59-94.60)
gnn,non,transductive,wards,97.08,72.90,86.08,77.86,96.13 (95.63-96.60)
gnn,non,transductive,caregivers,96.53,65.33,64.12,64.70,89.36 (88.62-89.98)
gnn,non,transductive,no,92.74,58.81,73.79,62.10,88.79 (88.09-89.50)
all_gnn_ensemble_average,non,transductive,ensemble_average,97.62,76.78,75.85,76.30,95.11 (94.33-95.89)
all_gnn_ensemble_majority,non,transductive,ensemble_majority,97.10,72.43,78.63,75.12,87.59 (86.43-88.76)
all_gnn_ensemble_unanimity,non,transductive,ensemble_unanimity,94.08,63.68,87.00,69.12,87.23 (86.05-88.41)
gnn,over,transductive,all,89.63,54.01,63.65,54.99,73.12 (71.87-74.48)
gnn,over,transductive,wards,83.13,52.98,66.25,51.88,71.36 (69.76-72.89)
gnn,over,transductive,caregivers,94.44,56.35,59.91,57.63,69.58 (68.42-70.75)
gnn,over,transductive,no,93.52,58.02,67.60,60.61,84.31 (83.16-84.98)
all_gnn_ensemble_average,over,transductive,ensemble_average,96.38,60.50,57.49,58.70,72.08 (70.57-73.59)
all_gnn_ensemble_majority,over,transductive,ensemble_majority,93.94,56.27,61.30,57.87,50.00 (48.49-51.51)
all_gnn_ensemble_unanimity,over,transductive,ensemble_unanimity,87.33,53.68,65.50,54.06,50.00 (48.49-51.51)
all_ensemble_average,-,-,-,97.05,70.58,68.03,69.21,92.17 (91.68-92.72)
